javax.microedition.io.CommConnection -> javax.microedition.io.CommConnection:
    int maxValue -> j
    boolean interactive -> k
    int INDEFINITE -> INDEFINITE
    int CONTINUOUS_IDLE -> CONTINUOUS_IDLE
    int INCREMENTAL_IDLE -> INCREMENTAL_IDLE
    int CONTINUOUS_RUNNING -> CONTINUOUS_RUNNING
    int INCREMENTAL_UPDATING -> INCREMENTAL_UPDATING
    int indefiniteFrame -> l
    void setValue(int) -> setValue
    int getValue() -> getValue
    void setMaxValue(int) -> setMaxValue
    int getMaxValue() -> getMaxValue
    boolean isInteractive() -> isInteractive
    boolean hasIndefiniteRange() -> f
    int getHeight() -> a
    boolean isFocusable() -> b
    void keyPressed(int) -> keyPressed
    int paint(javax.microedition.lcdui.Graphics) -> a
    int traverse(int,int,int,boolean) -> a
    void setPreferredSize(int,int) -> setPreferredSize
    void setLayout(int) -> setLayout
    void setLabel(java.lang.String) -> setLabel
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setItemCommandListener(javax.microedition.lcdui.ItemCommandListener) -> setItemCommandListener
javax.microedition.lcdui.Graphics -> javax.microedition.lcdui.Graphics:
    int SOLID -> SOLID
    int DOTTED -> DOTTED
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int TOP -> TOP
    int BASELINE -> BASELINE
    int BOTTOM -> BOTTOM
    int HCENTER -> HCENTER
    int VCENTER -> VCENTER
    int translateX -> a
    int translateY -> b
    void clipRect(int,int,int,int) -> clipRect
    void drawArc(int,int,int,int,int,int) -> drawArc
    void drawChar(char,int,int,int) -> drawChar
    void drawChars(char[],int,int,int,int,int) -> drawChars
    void drawImage(javax.microedition.lcdui.Image,int,int,int) -> drawImage
    void drawLine(int,int,int,int) -> drawLine
    void drawRect(int,int,int,int) -> drawRect
    void drawRoundRect(int,int,int,int,int,int) -> drawRoundRect
    void drawString(java.lang.String,int,int,int) -> drawString
    void drawSubstring(java.lang.String,int,int,int,int,int) -> drawSubstring
    void fillArc(int,int,int,int,int,int) -> fillArc
    void fillRect(int,int,int,int) -> fillRect
    void fillRoundRect(int,int,int,int,int,int) -> fillRoundRect
    int getBlueComponent() -> getBlueComponent
    int getClipHeight() -> getClipHeight
    int getClipWidth() -> getClipWidth
    int getClipX() -> getClipX
    int getClipY() -> getClipY
    int getColor() -> getColor
    javax.microedition.lcdui.Font getFont() -> getFont
    int getGrayScale() -> getGrayScale
    int getGreenComponent() -> getGreenComponent
    int getRedComponent() -> getRedComponent
    int getStrokeStyle() -> getStrokeStyle
    int getTranslateX() -> getTranslateX
    int getTranslateY() -> getTranslateY
    void setClip(int,int,int,int) -> setClip
    void setColor(int) -> setColor
    void setColor(int,int,int) -> setColor
    void setFont(javax.microedition.lcdui.Font) -> setFont
    void setGrayScale(int) -> setGrayScale
    void setStrokeStyle(int) -> setStrokeStyle
    void translate(int,int) -> translate
    void drawRegion(javax.microedition.lcdui.Image,int,int,int,int,int,int,int,int) -> drawRegion
    void drawRGB(int[],int,int,int,int,int,int,boolean) -> drawRGB
    void fillTriangle(int,int,int,int,int,int) -> fillTriangle
    void copyArea(int,int,int,int,int,int,int) -> copyArea
    int getDisplayColor(int) -> getDisplayColor
    void implementationError() -> a
javax.microedition.lcdui.Image -> javax.microedition.lcdui.Image:
    javax.microedition.lcdui.Image createImage(int,int) -> createImage
    javax.microedition.lcdui.Image createImage(java.lang.String) -> createImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image) -> createImage
    javax.microedition.lcdui.Image createImage(byte[],int,int) -> createImage
    javax.microedition.lcdui.Graphics getGraphics() -> getGraphics
    int getHeight() -> getHeight
    int getWidth() -> getWidth
    boolean isMutable() -> isMutable
    void getRGB(int[],int,int,int,int,int,int) -> getRGB
    javax.microedition.lcdui.Image createImage(java.io.InputStream) -> createImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image,int,int,int,int,int) -> createImage
    javax.microedition.lcdui.Image createRGBImage(int[],int,int,boolean) -> createRGBImage
javax.microedition.lcdui.ImageItem -> javax.microedition.lcdui.ImageItem:
    int LAYOUT_DEFAULT -> LAYOUT_DEFAULT
    int LAYOUT_LEFT -> LAYOUT_LEFT
    int LAYOUT_RIGHT -> LAYOUT_RIGHT
    int LAYOUT_CENTER -> LAYOUT_CENTER
    int LAYOUT_NEWLINE_BEFORE -> LAYOUT_NEWLINE_BEFORE
    int LAYOUT_NEWLINE_AFTER -> LAYOUT_NEWLINE_AFTER
    javax.microedition.lcdui.Image img -> h
    java.lang.String altText -> i
    int appearanceMode -> j
    java.lang.String getAltText() -> getAltText
    int getAppearanceMode() -> getAppearanceMode
    javax.microedition.lcdui.Image getImage() -> getImage
    int getLayout() -> getLayout
    void setAltText(java.lang.String) -> setAltText
    void setImage(javax.microedition.lcdui.Image) -> setImage
    void setLayout(int) -> setLayout
    int getHeight() -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    int traverse(int,int,int,boolean) -> a
javax.microedition.lcdui.ImageStringItem -> javax.microedition.lcdui.y:
    javax.microedition.lcdui.Image img -> h
    javax.microedition.lcdui.StringComponent stringComponent -> i
    void setImage(javax.microedition.lcdui.Image) -> a
    void setText(java.lang.String) -> a
    int getHeight() -> a
    void invertPaint(boolean) -> c
    int paint(javax.microedition.lcdui.Graphics) -> a
javax.microedition.lcdui.Item -> javax.microedition.lcdui.Item:
    int LAYOUT_DEFAULT -> LAYOUT_DEFAULT
    int LAYOUT_LEFT -> LAYOUT_LEFT
    int LAYOUT_RIGHT -> LAYOUT_RIGHT
    int LAYOUT_CENTER -> LAYOUT_CENTER
    int LAYOUT_TOP -> LAYOUT_TOP
    int LAYOUT_BOTTOM -> LAYOUT_BOTTOM
    int LAYOUT_VCENTER -> LAYOUT_VCENTER
    int LAYOUT_NEWLINE_BEFORE -> LAYOUT_NEWLINE_BEFORE
    int LAYOUT_NEWLINE_AFTER -> LAYOUT_NEWLINE_AFTER
    int LAYOUT_SHRINK -> LAYOUT_SHRINK
    int LAYOUT_EXPAND -> LAYOUT_EXPAND
    int LAYOUT_VSHRINK -> LAYOUT_VSHRINK
    int LAYOUT_VEXPAND -> LAYOUT_VEXPAND
    int LAYOUT_2 -> LAYOUT_2
    int PLAIN -> PLAIN
    int HYPERLINK -> HYPERLINK
    int BUTTON -> BUTTON
    org.microemu.device.ui.ItemUI ui -> a
    javax.microedition.lcdui.StringComponent labelComponent -> h
    javax.microedition.lcdui.Screen owner -> b
    boolean focus -> i
    int layout -> c
    java.util.Vector commands -> d
    javax.microedition.lcdui.Command defaultCommand -> j
    javax.microedition.lcdui.ItemCommandListener commandListener -> e
    int prefWidth -> f
    int prefHeight -> g
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    java.lang.String getLabel() -> getLabel
    int getLayout() -> getLayout
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    int getPreferredHeight() -> getPreferredHeight
    int getPreferredWidth() -> getPreferredWidth
    void notifyStateChanged() -> notifyStateChanged
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setItemCommandListener(javax.microedition.lcdui.ItemCommandListener) -> setItemCommandListener
    void setLabel(java.lang.String) -> setLabel
    void setLayout(int) -> setLayout
    void setPreferredSize(int,int) -> setPreferredSize
    void repaintOwner() -> d
    int getHeight() -> a
    boolean isFocusable() -> b
    void keyPressed(int) -> keyPressed
    int paint(javax.microedition.lcdui.Graphics) -> a
    void paintContent(javax.microedition.lcdui.Graphics) -> b
    void repaint() -> repaint
    boolean hasFocus() -> e
    void setFocus(boolean) -> a
    void setOwner(javax.microedition.lcdui.Screen) -> a
    boolean select() -> c
    int traverse(int,int,int,boolean) -> a
    int getMaximumWidth() -> f
javax.microedition.lcdui.ItemCommandListener -> javax.microedition.lcdui.ItemCommandListener:
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Item) -> commandAction
javax.microedition.lcdui.ItemStateListener -> javax.microedition.lcdui.ItemStateListener:
    void itemStateChanged(javax.microedition.lcdui.Item) -> itemStateChanged
javax.microedition.lcdui.List -> javax.microedition.lcdui.List:
    javax.microedition.lcdui.Command SELECT_COMMAND -> SELECT_COMMAND
    javax.microedition.lcdui.ChoiceGroup choiceGroup -> a
    javax.microedition.lcdui.Command selCommand -> j
    int initialPressedItem -> k
    int append(java.lang.String,javax.microedition.lcdui.Image) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    int getFitPolicy() -> getFitPolicy
    javax.microedition.lcdui.Font getFont(int) -> getFont
    javax.microedition.lcdui.Image getImage(int) -> getImage
    int getSelectedFlags(boolean[]) -> getSelectedFlags
    int getSelectedIndex() -> getSelectedIndex
    java.lang.String getString(int) -> getString
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    boolean isSelected(int) -> isSelected
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    void setFitPolicy(int) -> setFitPolicy
    void setFont(int,javax.microedition.lcdui.Font) -> setFont
    void setSelectCommand(javax.microedition.lcdui.Command) -> setSelectCommand
    void setSelectedFlags(boolean[]) -> setSelectedFlags
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    void setTicker(javax.microedition.lcdui.Ticker) -> setTicker
    void setTitle(java.lang.String) -> setTitle
    void keyPressed(int) -> keyPressed
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    int paintContent(javax.microedition.lcdui.Graphics) -> a
    int size() -> size
    void showNotify() -> showNotify
    int traverse(int,int,int) -> a
javax.microedition.lcdui.Screen -> javax.microedition.lcdui.Screen:
    int traverse(int,int,int) -> a
    void keyPressed(int) -> keyPressed
    void hideNotify() -> hideNotify
    void keyRepeated(int) -> keyRepeated
    void paint(javax.microedition.lcdui.Graphics) -> paint
    int paintContent(javax.microedition.lcdui.Graphics) -> a
    void repaint() -> repaint
    void showNotify() -> showNotify
javax.microedition.lcdui.Spacer -> javax.microedition.lcdui.Spacer:
    int minWidth -> h
    int minHeight -> i
    javax.microedition.lcdui.Spacer$SpacerCustomItem customItem -> j
    void setLabel(java.lang.String) -> setLabel
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setMinimumSize(int,int) -> setMinimumSize
    int paint(javax.microedition.lcdui.Graphics) -> a
    javax.microedition.lcdui.Spacer$SpacerCustomItem access$000(javax.microedition.lcdui.Spacer) -> a
    int access$100(javax.microedition.lcdui.Spacer) -> b
    int access$200(javax.microedition.lcdui.Spacer) -> c
javax.microedition.lcdui.Spacer$1 -> javax.microedition.lcdui.s:
    javax.microedition.lcdui.Spacer this$0 -> a
    javax.microedition.lcdui.CustomItem getCustomItem() -> getCustomItem
    int getPrefContentWidth(int) -> getPrefContentWidth
    int getPrefContentHeight(int) -> getPrefContentHeight
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
javax.microedition.lcdui.Spacer$SpacerCustomItem -> javax.microedition.lcdui.r:
    javax.microedition.lcdui.Spacer this$0 -> h
    int getMinContentWidth() -> getMinContentWidth
    int getMinContentHeight() -> getMinContentHeight
    int getPrefContentWidth(int) -> getPrefContentWidth
    int getPrefContentHeight(int) -> getPrefContentHeight
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
javax.microedition.lcdui.StringComponent -> javax.microedition.lcdui.z:
    java.lang.String text -> a
    int[] breaks -> b
    boolean invertPaint -> c
    int numOfBreaks -> d
    int width -> e
    int widthDecreaser -> f
    int getCharPositionX(int) -> a
    int getCharPositionY(int) -> b
    int getHeight() -> a
    java.lang.String getText() -> b
    void invertPaint(boolean) -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    void setText(java.lang.String) -> a
    void setWidthDecreaser(int) -> c
    void insertBreak(int) -> d
    void updateBreaks() -> c
javax.microedition.lcdui.StringItem -> javax.microedition.lcdui.StringItem:
    javax.microedition.lcdui.StringComponent stringComponent -> h
    int appearanceMode -> i
    int getAppearanceMode() -> getAppearanceMode
    javax.microedition.lcdui.Font getFont() -> getFont
    void setFont(javax.microedition.lcdui.Font) -> setFont
    void setPreferredSize(int,int) -> setPreferredSize
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    int getHeight() -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    int traverse(int,int,int,boolean) -> a
javax.microedition.lcdui.TextBox -> javax.microedition.lcdui.TextBox:
    javax.microedition.lcdui.TextField tf -> a
    org.microemu.device.InputMethodListener inputMethodListener -> j
    void delete(int,int) -> delete
    int getCaretPosition() -> getCaretPosition
    int getChars(char[]) -> getChars
    int getConstraints() -> getConstraints
    int getMaxSize() -> getMaxSize
    java.lang.String getString() -> getString
    void insert(char[],int,int,int) -> insert
    void insert(java.lang.String,int) -> insert
    void setChars(char[],int,int) -> setChars
    void setConstraints(int) -> setConstraints
    void setInitialInputMode(java.lang.String) -> setInitialInputMode
    int setMaxSize(int) -> setMaxSize
    void setString(java.lang.String) -> setString
    void setTicker(javax.microedition.lcdui.Ticker) -> setTicker
    void setTitle(java.lang.String) -> setTitle
    int size() -> size
    void hideNotify() -> hideNotify
    int paintContent(javax.microedition.lcdui.Graphics) -> a
    void setCaretPosition(int) -> a
    void showNotify() -> showNotify
    int traverse(int,int,int) -> a
javax.microedition.lcdui.TextBox$1 -> javax.microedition.lcdui.t:
    javax.microedition.lcdui.TextBox this$0 -> a
    void caretPositionChanged(org.microemu.device.InputMethodEvent) -> caretPositionChanged
    void inputMethodTextChanged(org.microemu.device.InputMethodEvent) -> inputMethodTextChanged
    int getCaretPosition() -> getCaretPosition
    java.lang.String getText() -> getText
    int getConstraints() -> getConstraints
javax.microedition.lcdui.TextField -> javax.microedition.lcdui.TextField:
    int ANY -> ANY
    int EMAILADDR -> EMAILADDR
    int NUMERIC -> NUMERIC
    int PHONENUMBER -> PHONENUMBER
    int URL -> URL
    int DECIMAL -> DECIMAL
    int PASSWORD -> PASSWORD
    int UNEDITABLE -> UNEDITABLE
    int SENSITIVE -> SENSITIVE
    int NON_PREDICTIVE -> NON_PREDICTIVE
    int INITIAL_CAPS_WORD -> INITIAL_CAPS_WORD
    int INITIAL_CAPS_SENTENCE -> INITIAL_CAPS_SENTENCE
    int CONSTRAINT_MASK -> CONSTRAINT_MASK
    javax.microedition.lcdui.StringComponent stringComponent -> h
    java.lang.String field -> i
    int caret -> j
    boolean caretVisible -> k
    int maxSize -> l
    int constraints -> m
    org.microemu.device.InputMethodListener inputMethodListener -> n
    java.lang.String getString() -> getString
    void setString(java.lang.String) -> setString
    void setString(java.lang.String,int) -> a
    int getChars(char[]) -> getChars
    void setChars(char[],int,int) -> setChars
    void insert(java.lang.String,int) -> insert
    void insert(char[],int,int,int) -> insert
    void delete(int,int) -> delete
    int getMaxSize() -> getMaxSize
    int setMaxSize(int) -> setMaxSize
    int size() -> size
    int getCaretPosition() -> getCaretPosition
    void setConstraints(int) -> setConstraints
    int getConstraints() -> getConstraints
    void setInitialInputMode(java.lang.String) -> setInitialInputMode
    boolean isFocusable() -> b
    int getHeight() -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    void paintContent(javax.microedition.lcdui.Graphics) -> b
    void setCaretPosition(int) -> a
    void setCaretVisible(boolean) -> b
    int traverse(int,int,int,boolean) -> a
    void setFocus(boolean) -> a
javax.microedition.lcdui.TextField$1 -> javax.microedition.lcdui.o:
    javax.microedition.lcdui.TextField this$0 -> a
    void caretPositionChanged(org.microemu.device.InputMethodEvent) -> caretPositionChanged
    void inputMethodTextChanged(org.microemu.device.InputMethodEvent) -> inputMethodTextChanged
    int getCaretPosition() -> getCaretPosition
    java.lang.String getText() -> getText
    int getConstraints() -> getConstraints
javax.microedition.lcdui.Ticker -> javax.microedition.lcdui.Ticker:
    int PAINT_GAP -> a
    javax.microedition.lcdui.Ticker instance -> b
    java.lang.String text -> c
    int textPos -> d
    java.lang.String getString() -> getString
    void setString(java.lang.String) -> setString
    int getHeight() -> a
    int paintContent(javax.microedition.lcdui.Graphics) -> a
javax.microedition.lcdui.TimeCanvas -> javax.microedition.lcdui.n:
    java.util.Calendar cal -> a
    int minutes -> j
    int hours -> k
    int selected -> l
    java.util.Date getTime() -> e
    void setTime(java.util.Date) -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void keyPressed(int) -> keyPressed
javax.microedition.lcdui.game.GameCanvas -> javax.microedition.lcdui.game.GameCanvas:
    int UP_PRESSED -> UP_PRESSED
    int DOWN_PRESSED -> DOWN_PRESSED
    int LEFT_PRESSED -> LEFT_PRESSED
    int RIGHT_PRESSED -> RIGHT_PRESSED
    int FIRE_PRESSED -> FIRE_PRESSED
    int GAME_A_PRESSED -> GAME_A_PRESSED
    int GAME_B_PRESSED -> GAME_B_PRESSED
    int GAME_C_PRESSED -> GAME_C_PRESSED
    int GAME_D_PRESSED -> GAME_D_PRESSED
    boolean suppressKeyEvents -> a
    int latchedKeyState -> j
    int actualKeyState -> k
    javax.microedition.lcdui.Graphics getGraphics() -> getGraphics
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void flushGraphics(int,int,int,int) -> flushGraphics
    void flushGraphics() -> flushGraphics
    int getKeyStates() -> getKeyStates
    boolean access$000(javax.microedition.lcdui.game.GameCanvas) -> a
    int access$176(javax.microedition.lcdui.game.GameCanvas,int) -> a
    int access$276(javax.microedition.lcdui.game.GameCanvas,int) -> b
    int access$272(javax.microedition.lcdui.game.GameCanvas,int) -> c
javax.microedition.lcdui.game.GameCanvas$KeyAccess -> javax.microedition.lcdui.game.a:
    javax.microedition.lcdui.game.GameCanvas this$0 -> a
    boolean suppressedKeyEvents(javax.microedition.lcdui.game.GameCanvas) -> suppressedKeyEvents
    void recordKeyPressed(javax.microedition.lcdui.game.GameCanvas,int) -> recordKeyPressed
    void recordKeyReleased(javax.microedition.lcdui.game.GameCanvas,int) -> recordKeyReleased
javax.microedition.lcdui.game.Layer -> javax.microedition.lcdui.game.Layer:
    int width -> a
    int height -> b
    int x -> c
    int y -> d
    boolean visible -> e
    void setSize(int,int) -> a
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getX() -> getX
    int getY() -> getY
    boolean isVisible() -> isVisible
    void move(int,int) -> move
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void setPosition(int,int) -> setPosition
    void setVisible(boolean) -> setVisible
javax.microedition.lcdui.game.LayerManager -> javax.microedition.lcdui.game.LayerManager:
    java.util.Vector layers -> a
    int viewX -> b
    int viewY -> c
    int viewW -> d
    int viewH -> e
    void append(javax.microedition.lcdui.game.Layer) -> append
    javax.microedition.lcdui.game.Layer getLayerAt(int) -> getLayerAt
    int getSize() -> getSize
    void insert(javax.microedition.lcdui.game.Layer,int) -> insert
    void remove(javax.microedition.lcdui.game.Layer) -> remove
    void setViewWindow(int,int,int,int) -> setViewWindow
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
javax.microedition.lcdui.game.Sprite -> javax.microedition.lcdui.game.Sprite:
    int TRANS_NONE -> TRANS_NONE
    int TRANS_ROT90 -> TRANS_ROT90
    int TRANS_ROT180 -> TRANS_ROT180
    int TRANS_ROT270 -> TRANS_ROT270
    int TRANS_MIRROR -> TRANS_MIRROR
    int TRANS_MIRROR_ROT90 -> TRANS_MIRROR_ROT90
    int TRANS_MIRROR_ROT180 -> TRANS_MIRROR_ROT180
    int TRANS_MIRROR_ROT270 -> TRANS_MIRROR_ROT270
    int frame -> a
    int[] sequence -> b
    int refX -> c
    int refY -> d
    int cols -> e
    int rows -> f
    int transform -> g
    javax.microedition.lcdui.Image img -> h
    int collX -> i
    int collY -> j
    int collWidth -> k
    int collHeight -> l
    int[] rgbData -> m
    int[] rgbDataAux -> n
    boolean collidesWith(javax.microedition.lcdui.Image,int,int,boolean) -> collidesWith
    boolean collidesWith(javax.microedition.lcdui.game.TiledLayer,boolean) -> collidesWith
    boolean collidesWith(javax.microedition.lcdui.game.Sprite,boolean) -> collidesWith
    void defineReferencePixel(int,int) -> defineReferencePixel
    int getRefPixelX() -> getRefPixelX
    int getRefPixelY() -> getRefPixelY
    void setRefPixelPosition(int,int) -> setRefPixelPosition
    void defineCollisionRectangle(int,int,int,int) -> defineCollisionRectangle
    void setFrameSequence(int[]) -> setFrameSequence
    int getFrame() -> getFrame
    int getFrameSequenceLength() -> getFrameSequenceLength
    void setFrame(int) -> setFrame
    void nextFrame() -> nextFrame
    void prevFrame() -> prevFrame
    void setImage(javax.microedition.lcdui.Image,int,int) -> setImage
    void paint(javax.microedition.lcdui.Graphics) -> paint
    int getRawFrameCount() -> getRawFrameCount
    void setTransform(int) -> setTransform
    boolean collidesWith(java.lang.Object,int,int) -> a
    boolean collidesWithPixelLevel(java.lang.Object,int,int) -> b
javax.microedition.lcdui.game.TiledLayer -> javax.microedition.lcdui.game.TiledLayer:
    int rows -> b
    int cols -> c
    javax.microedition.lcdui.Image img -> a
    int tileHeight -> d
    int tileWidth -> e
    int numStaticTiles -> f
    int[][] tiles -> g
    int[] animatedTiles -> h
    int numAnimatedTiles -> i
    int createAnimatedTile(int) -> createAnimatedTile
    int getAnimatedTile(int) -> getAnimatedTile
    void setAnimatedTile(int,int) -> setAnimatedTile
    int getCell(int,int) -> getCell
    void setCell(int,int,int) -> setCell
    void setStaticTileSet(javax.microedition.lcdui.Image,int,int) -> setStaticTileSet
    void fillCells(int,int,int,int,int) -> fillCells
    int getColumns() -> getColumns
    int getRows() -> getRows
    int getCellWidth() -> getCellWidth
    int getCellHeight() -> getCellHeight
    void paint(javax.microedition.lcdui.Graphics) -> paint
javax.microedition.midlet.MIDlet -> javax.microedition.midlet.MIDlet:
    boolean destroyed -> a
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    int checkPermission(java.lang.String) -> checkPermission
    java.lang.String getAppProperty(java.lang.String) -> getAppProperty
    void notifyDestroyed() -> notifyDestroyed
    void notifyPaused() -> notifyPaused
    boolean platformRequest(java.lang.String) -> platformRequest
    void resumeRequest() -> resumeRequest
    boolean access$002(javax.microedition.midlet.MIDlet,boolean) -> a
    boolean access$000(javax.microedition.midlet.MIDlet) -> a
javax.microedition.midlet.MIDlet$MIDletAccessor -> javax.microedition.midlet.a:
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
javax.microedition.midlet.MIDletStateChangeException -> javax.microedition.midlet.MIDletStateChangeException:
javax.microedition.pki.Certificate -> javax.microedition.pki.Certificate:
    java.lang.String getSubject() -> getSubject
    java.lang.String getIssuer() -> getIssuer
    java.lang.String getType() -> getType
    java.lang.String getVersion() -> getVersion
    java.lang.String getSigAlgName() -> getSigAlgName
    long getNotBefore() -> getNotBefore
    long getNotAfter() -> getNotAfter
    java.lang.String getSerialNumber() -> getSerialNumber
javax.microedition.pki.CertificateException -> javax.microedition.pki.CertificateException:
    byte BAD_EXTENSIONS -> BAD_EXTENSIONS
    byte CERTIFICATE_CHAIN_TOO_LONG -> CERTIFICATE_CHAIN_TOO_LONG
    byte EXPIRED -> EXPIRED
    byte UNAUTHORIZED_INTERMEDIATE_CA -> UNAUTHORIZED_INTERMEDIATE_CA
    byte MISSING_SIGNATURE -> MISSING_SIGNATURE
    byte NOT_YET_VALID -> NOT_YET_VALID
    byte SITENAME_MISMATCH -> SITENAME_MISMATCH
    byte UNRECOGNIZED_ISSUER -> UNRECOGNIZED_ISSUER
    byte UNSUPPORTED_SIGALG -> UNSUPPORTED_SIGALG
    byte INAPPROPRIATE_KEY_USAGE -> INAPPROPRIATE_KEY_USAGE
    byte BROKEN_CHAIN -> BROKEN_CHAIN
    byte ROOT_CA_EXPIRED -> ROOT_CA_EXPIRED
    byte UNSUPPORTED_PUBLIC_KEY_TYPE -> UNSUPPORTED_PUBLIC_KEY_TYPE
    byte VERIFICATION_FAILED -> VERIFICATION_FAILED
    javax.microedition.pki.Certificate certificate -> a
    byte status -> b
    javax.microedition.pki.Certificate getCertificate() -> getCertificate
    byte getReason() -> getReason
javax.microedition.rms.InvalidRecordIDException -> javax.microedition.rms.InvalidRecordIDException:
javax.microedition.rms.RecordComparator -> javax.microedition.rms.RecordComparator:
    int EQUIVALENT -> EQUIVALENT
    int FOLLOWS -> FOLLOWS
    int PRECEDES -> PRECEDES
    int compare(byte[],byte[]) -> compare
javax.microedition.rms.RecordEnumeration -> javax.microedition.rms.RecordEnumeration:
    int numRecords() -> numRecords
    byte[] nextRecord() -> nextRecord
    int nextRecordId() -> nextRecordId
    byte[] previousRecord() -> previousRecord
    int previousRecordId() -> previousRecordId
    boolean hasNextElement() -> hasNextElement
    boolean hasPreviousElement() -> hasPreviousElement
    void reset() -> reset
    void rebuild() -> rebuild
    void keepUpdated(boolean) -> keepUpdated
    boolean isKeptUpdated() -> isKeptUpdated
    void destroy() -> destroy
javax.microedition.rms.RecordFilter -> javax.microedition.rms.RecordFilter:
    boolean matches(byte[]) -> matches
javax.microedition.rms.RecordListener -> javax.microedition.rms.RecordListener:
    void recordAdded(javax.microedition.rms.RecordStore,int) -> recordAdded
    void recordChanged(javax.microedition.rms.RecordStore,int) -> recordChanged
    void recordDeleted(javax.microedition.rms.RecordStore,int) -> recordDeleted
javax.microedition.rms.RecordStore -> javax.microedition.rms.RecordStore:
    int AUTHMODE_PRIVATE -> AUTHMODE_PRIVATE
    int AUTHMODE_ANY -> AUTHMODE_ANY
    void deleteRecordStore(java.lang.String) -> deleteRecordStore
    java.lang.String[] listRecordStores() -> listRecordStores
    javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean) -> openRecordStore
    javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean,int,boolean) -> openRecordStore
    javax.microedition.rms.RecordStore openRecordStore(java.lang.String,java.lang.String,java.lang.String) -> openRecordStore
    void closeRecordStore() -> closeRecordStore
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getNumRecords() -> getNumRecords
    int getSize() -> getSize
    int getSizeAvailable() -> getSizeAvailable
    long getLastModified() -> getLastModified
    void addRecordListener(javax.microedition.rms.RecordListener) -> addRecordListener
    void removeRecordListener(javax.microedition.rms.RecordListener) -> removeRecordListener
    int getNextRecordID() -> getNextRecordID
    int addRecord(byte[],int,int) -> addRecord
    void deleteRecord(int) -> deleteRecord
    int getRecordSize(int) -> getRecordSize
    int getRecord(int,byte[],int) -> getRecord
    byte[] getRecord(int) -> getRecord
    void setMode(int,boolean) -> setMode
    void setRecord(int,byte[],int,int) -> setRecord
    javax.microedition.rms.RecordEnumeration enumerateRecords(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean) -> enumerateRecords
javax.microedition.rms.RecordStoreException -> javax.microedition.rms.RecordStoreException:
javax.microedition.rms.RecordStoreFullException -> javax.microedition.rms.RecordStoreFullException:
javax.microedition.rms.RecordStoreNotFoundException -> javax.microedition.rms.RecordStoreNotFoundException:
javax.microedition.rms.RecordStoreNotOpenException -> javax.microedition.rms.RecordStoreNotOpenException:
org.microemu.CustomItemAccess -> org.microemu.CustomItemAccess:
    javax.microedition.lcdui.CustomItem getCustomItem() -> getCustomItem
    int getPrefContentHeight(int) -> getPrefContentHeight
    int getPrefContentWidth(int) -> getPrefContentWidth
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
org.microemu.DisplayAccess -> org.microemu.DisplayAccess:
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Item) -> commandAction
    javax.microedition.lcdui.Display getDisplay() -> getDisplay
