nanoxml.XMLElement -> me2.b:
    boolean hasRepeatEvents() -> hasRepeatEvents
    boolean vibrate(int) -> vibrate
    java.util.Map getSystemProperties() -> getSystemProperties
    nanoxml.XMLElement loadDeviceDescriptor(java.lang.ClassLoader,java.lang.String) -> a
    nanoxml.XMLElement inheritXML(nanoxml.XMLElement,nanoxml.XMLElement,java.lang.String) -> a
    nanoxml.XMLElement loadXmlDocument(java.io.InputStream) -> a
    java.lang.String besourceBase(java.lang.String) -> a
    java.lang.String expandResourcePath(java.lang.String,java.lang.String) -> a
    java.net.URL getResourceUrl(java.lang.ClassLoader,java.lang.String,java.lang.String) -> a
    javax.microedition.lcdui.Image loadImage(java.lang.ClassLoader,java.lang.String,java.lang.String) -> a
org.microemu.device.impl.Font -> org.microemu.device.impl.Font:
    int charWidth(char) -> charWidth
    int charsWidth(char[],int,int) -> charsWidth
    int getBaselinePosition() -> getBaselinePosition
    int getHeight() -> getHeight
    int stringWidth(java.lang.String) -> stringWidth
org.microemu.device.impl.FontManagerImpl -> org.microemu.device.impl.FontManagerImpl:
    void setAntialiasing(boolean) -> setAntialiasing
    void setFont(java.lang.String,java.lang.String,java.lang.String,org.microemu.device.impl.Font) -> setFont
    org.microemu.device.impl.Font createSystemFont(java.lang.String,java.lang.String,int,boolean) -> createSystemFont
    org.microemu.device.impl.Font createTrueTypeFont(java.net.URL,java.lang.String,int,boolean) -> createTrueTypeFont
org.microemu.device.impl.InputMethodImpl -> org.microemu.device.impl.InputMethodImpl:
    boolean resetKey -> b
    org.microemu.device.impl.Button lastButton -> a
    int lastButtonCharIndex -> a
    boolean cancel -> a
    java.lang.Thread t -> a
    void dispose() -> dispose
    void run() -> run
    void setInputMethodListener(org.microemu.device.InputMethodListener) -> setInputMethodListener
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void insertText(java.lang.String) -> insertText
    char[] filterConstraints(char[]) -> filterConstraints
    char[] filterInputMode(char[]) -> filterInputMode
org.microemu.device.impl.Polygon -> org.microemu.device.impl.Polygon:
    int npoints -> a
    int[] xpoints -> a
    int[] ypoints -> b
    org.microemu.device.impl.Rectangle bounds -> a
    void addPoint(int,int) -> addPoint
    org.microemu.device.impl.Rectangle getBounds() -> getBounds
    boolean contains(int,int) -> contains
org.microemu.device.impl.PositionedImage -> org.microemu.device.impl.PositionedImage:
    javax.microedition.lcdui.Image image -> a
    org.microemu.device.impl.Rectangle rectangle -> a
    javax.microedition.lcdui.Image getImage() -> getImage
    org.microemu.device.impl.Rectangle getRectangle() -> getRectangle
org.microemu.device.impl.ui.CommandImplUI -> org.microemu.device.impl.ui.CommandImplUI:
    javax.microedition.lcdui.Command command -> a
    javax.microedition.lcdui.Command getCommand() -> getCommand
    void setImage(javax.microedition.lcdui.Image) -> setImage
org.microemu.device.impl.ui.CommandManager -> org.microemu.device.impl.ui.CommandManager:
    javax.microedition.lcdui.Command CMD_MENU -> CMD_MENU
    javax.microedition.lcdui.Command CMD_BACK -> a
    javax.microedition.lcdui.Command CMD_SELECT -> b
    org.microemu.device.impl.ui.CommandManager instance -> a
    javax.microedition.lcdui.List menuList -> a
    java.util.Vector menuCommands -> a
    javax.microedition.lcdui.Displayable previous -> a
    javax.microedition.lcdui.CommandListener menuCommandListener -> a
    void lateInit() -> a
    org.microemu.device.impl.ui.CommandManager getInstance() -> getInstance
    void commandAction(javax.microedition.lcdui.Command) -> commandAction
    void updateCommands(java.util.Vector) -> updateCommands
    void fillPossibleCommands(java.util.Vector,java.util.Vector) -> a
    javax.microedition.lcdui.List access$000(org.microemu.device.impl.ui.CommandManager) -> a
    void access$100(org.microemu.device.impl.ui.CommandManager) -> a
    javax.microedition.lcdui.Displayable access$200(org.microemu.device.impl.ui.CommandManager) -> a
    javax.microedition.lcdui.Command access$300() -> a
    java.util.Vector access$400(org.microemu.device.impl.ui.CommandManager) -> a
org.microemu.device.impl.ui.CommandManager$1 -> me2.u:
    org.microemu.device.impl.ui.CommandManager this$0 -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
org.microemu.device.impl.ui.DisplayableImplUI -> org.microemu.device.impl.ui.DisplayableImplUI:
    javax.microedition.lcdui.Displayable displayable -> a
    java.util.Vector commands -> a
    void addCommandUI(org.microemu.device.ui.CommandUI) -> addCommandUI
    void removeCommandUI(org.microemu.device.ui.CommandUI) -> removeCommandUI
    void setCommandListener(javax.microedition.lcdui.CommandListener) -> setCommandListener
    javax.microedition.lcdui.CommandListener getCommandListener() -> getCommandListener
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void invalidate() -> invalidate
    java.util.Vector getCommandsUI() -> getCommandsUI
    void updateCommands() -> a
org.microemu.device.j2se.BWImageFilter -> org.microemu.device.j2se.BWImageFilter:
    double Yr -> a
    double Yg -> b
    double Yb -> c
    int filterRGB(int,int,int) -> filterRGB
org.microemu.device.j2se.GrayImageFilter -> org.microemu.device.j2se.GrayImageFilter:
    double Yr -> a
    double Yg -> b
    double Yb -> c
    double Rr -> d
    double Rg -> e
    double Rb -> f
    int filterRGB(int,int,int) -> filterRGB
org.microemu.device.j2se.J2SEButton -> org.microemu.device.j2se.J2SEButton:
    java.lang.String name -> a
    org.microemu.device.impl.ButtonName functionalName -> a
    org.microemu.device.impl.Shape shape -> a
    int[] keyboardKeys -> a
    java.lang.String keyboardCharCodes -> b
    int keyCode -> a
    java.util.Hashtable inputToChars -> a
    boolean modeChange -> a
    int getKeyboardKey() -> getKeyboardKey
    int getKeyCode() -> getKeyCode
    org.microemu.device.impl.ButtonName getFunctionalName() -> getFunctionalName
    int[] getKeyboardKeyCodes() -> getKeyboardKeyCodes
    char[] getKeyboardCharCodes() -> getKeyboardCharCodes
    boolean isModeChange() -> isModeChange
    char[] getChars(int) -> getChars
    boolean isChar(char,int) -> isChar
    java.lang.String getName() -> getName
    org.microemu.device.impl.Shape getShape() -> getShape
    int parseKeyboardKey(java.lang.String) -> a
org.microemu.device.j2se.J2SEButtonDefaultKeyCodes -> org.microemu.device.j2se.J2SEButtonDefaultKeyCodes:
    java.util.Map codes -> a
    java.util.Map backwardCompatibleNames -> b
    int[] getKeyCodes(org.microemu.device.impl.ButtonName) -> getKeyCodes
    java.lang.String getCharCodes(org.microemu.device.impl.ButtonName) -> getCharCodes
    org.microemu.device.j2se.J2SEButtonDefaultKeyCodes$KeyInformation code(org.microemu.device.impl.ButtonName,int) -> a
    org.microemu.device.j2se.J2SEButtonDefaultKeyCodes$KeyInformation code(org.microemu.device.impl.ButtonName,int,int) -> a
    org.microemu.device.impl.ButtonName getBackwardCompatibleName(int) -> getBackwardCompatibleName
org.microemu.device.j2se.J2SEButtonDefaultKeyCodes$KeyInformation -> me2.t:
    int[] keyCodes -> a
    java.lang.String charCodes -> a
org.microemu.device.j2se.J2SEDevice -> org.microemu.device.j2se.J2SEDevice:
    org.microemu.device.ui.UIFactory ui -> a
    org.microemu.device.ui.UIFactory getUIFactory() -> getUIFactory
org.microemu.device.j2se.J2SEDevice$1 -> me2.aq:
    org.microemu.device.ui.EventDispatcher createEventDispatcher(javax.microedition.lcdui.Display) -> createEventDispatcher
    org.microemu.device.ui.CommandUI createCommandUI(javax.microedition.lcdui.Command) -> createCommandUI
    org.microemu.device.ui.AlertUI createAlertUI(javax.microedition.lcdui.Alert) -> createAlertUI
    org.microemu.device.ui.CanvasUI createCanvasUI(javax.microedition.lcdui.Canvas) -> createCanvasUI
    org.microemu.device.ui.FormUI createFormUI(javax.microedition.lcdui.Form) -> createFormUI
    org.microemu.device.ui.ListUI createListUI(javax.microedition.lcdui.List) -> createListUI
    org.microemu.device.ui.TextBoxUI createTextBoxUI(javax.microedition.lcdui.TextBox) -> createTextBoxUI
    org.microemu.device.ui.ChoiceGroupUI createChoiceGroupUI(javax.microedition.lcdui.ChoiceGroup,int) -> createChoiceGroupUI
    org.microemu.device.ui.CustomItemUI createCustomItemUI(org.microemu.CustomItemAccess) -> createCustomItemUI
    org.microemu.device.ui.DateFieldUI createDateFieldUI(javax.microedition.lcdui.DateField) -> createDateFieldUI
    org.microemu.device.ui.GaugeUI createGaugeUI(javax.microedition.lcdui.Gauge) -> createGaugeUI
    org.microemu.device.ui.ImageStringItemUI createImageStringItemUI(javax.microedition.lcdui.Item) -> createImageStringItemUI
    org.microemu.device.ui.TextFieldUI createTextFieldUI(javax.microedition.lcdui.TextField) -> createTextFieldUI
org.microemu.device.j2se.J2SEDeviceButtonsHelper -> org.microemu.device.j2se.J2SEDeviceButtonsHelper:
    java.util.Map devices -> a
    org.microemu.device.impl.SoftButton getSoftButton(java.awt.event.MouseEvent) -> getSoftButton
    org.microemu.device.j2se.J2SEButton getSkinButton(java.awt.event.MouseEvent) -> getSkinButton
    org.microemu.device.j2se.J2SEButton getButton(java.awt.event.KeyEvent) -> getButton
    org.microemu.device.j2se.J2SEButton getButton(org.microemu.device.impl.ButtonName) -> getButton
    org.microemu.device.j2se.J2SEDeviceButtonsHelper$DeviceInformation getDeviceInformation() -> a
org.microemu.device.j2se.J2SEDeviceButtonsHelper$DeviceInformation -> me2.k:
    java.util.Map keyboardKeyCodes -> a
    java.util.Map keyboardCharCodes -> b
    java.util.Map functions -> c
org.microemu.device.j2se.J2SEDeviceDisplay -> org.microemu.device.j2se.J2SEDeviceDisplay:
    org.microemu.device.EmulatorContext context -> a
    org.microemu.device.impl.Rectangle displayRectangle -> a
    org.microemu.device.impl.Rectangle displayPaintable -> b
    boolean isColor -> a
    int numColors -> a
    int numAlphaLevels -> b
    java.awt.Color backgroundColor -> a
    java.awt.Color foregroundColor -> b
    org.microemu.device.impl.PositionedImage mode123Image -> a
    org.microemu.device.impl.PositionedImage modeAbcUpperImage -> b
    org.microemu.device.impl.PositionedImage modeAbcLowerImage -> c
    javax.microedition.lcdui.Image gameCanvasImage -> a
    boolean resizable -> b
    boolean flashBacklight(int) -> flashBacklight
    int getHeight() -> getHeight
    int getWidth() -> getWidth
    int getFullHeight() -> getFullHeight
    int getFullWidth() -> getFullWidth
    boolean isColor() -> isColor
    boolean isFullScreenMode() -> isFullScreenMode
    int numAlphaLevels() -> numAlphaLevels
    int numColors() -> numColors
    void paintControls(java.awt.Graphics) -> paintControls
    void paintDisplayable(org.microemu.device.j2se.J2SEGraphicsSurface,int,int,int,int) -> paintDisplayable
    void repaint(int,int,int,int) -> repaint
    void setScrollDown(boolean) -> setScrollDown
    void setScrollUp(boolean) -> setScrollUp
    boolean isResizable() -> isResizable
    void setResizable(boolean) -> setResizable
    org.microemu.device.impl.Rectangle getDisplayRectangle() -> getDisplayRectangle
    org.microemu.device.impl.Rectangle getDisplayPaintable() -> getDisplayPaintable
    org.microemu.device.impl.Color getBackgroundColor() -> getBackgroundColor
    org.microemu.device.impl.Color getForegroundColor() -> getForegroundColor
    javax.microedition.lcdui.Image createImage(int,int,boolean,int) -> createImage
    javax.microedition.lcdui.Image createImage(java.lang.String) -> createImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image) -> createImage
    javax.microedition.lcdui.Image createImage(java.io.InputStream) -> createImage
    javax.microedition.lcdui.Image createRGBImage(int[],int,int,boolean) -> createRGBImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image,int,int,int,int,int) -> createImage
    javax.microedition.lcdui.Image createImage(byte[],int,int) -> createImage
    javax.microedition.lcdui.Graphics getGraphics(javax.microedition.lcdui.game.GameCanvas) -> getGraphics
    void flushGraphics(javax.microedition.lcdui.game.GameCanvas,int,int,int,int) -> flushGraphics
    void setNumAlphaLevels(int) -> setNumAlphaLevels
    void setNumColors(int) -> setNumColors
    void setIsColor(boolean) -> setIsColor
    void setBackgroundColor(org.microemu.device.impl.Color) -> setBackgroundColor
    void setForegroundColor(org.microemu.device.impl.Color) -> setForegroundColor
    void setDisplayRectangle(org.microemu.device.impl.Rectangle) -> setDisplayRectangle
    void setDisplayPaintable(org.microemu.device.impl.Rectangle) -> setDisplayPaintable
    void setMode123Image(org.microemu.device.impl.PositionedImage) -> setMode123Image
    void setModeAbcLowerImage(org.microemu.device.impl.PositionedImage) -> setModeAbcLowerImage
    void setModeAbcUpperImage(org.microemu.device.impl.PositionedImage) -> setModeAbcUpperImage
    javax.microedition.lcdui.Image createSystemImage(java.net.URL) -> createSystemImage
    javax.microedition.lcdui.Image getImage(java.lang.String) -> a
    javax.microedition.lcdui.Image getImage(java.io.InputStream) -> a
    org.microemu.device.impl.Button createButton(int,java.lang.String,org.microemu.device.impl.Shape,int,java.lang.String,java.lang.String,java.util.Hashtable,boolean) -> createButton
    org.microemu.device.impl.SoftButton createSoftButton(int,java.lang.String,org.microemu.device.impl.Shape,int,java.lang.String,org.microemu.device.impl.Rectangle,java.lang.String,java.util.Vector,javax.microedition.lcdui.Font) -> createSoftButton
    org.microemu.device.impl.SoftButton createSoftButton(int,java.lang.String,org.microemu.device.impl.Rectangle,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image) -> createSoftButton
org.microemu.device.j2se.J2SEDisplayGraphics -> org.microemu.device.j2se.J2SEDisplayGraphics:
    java.util.HashMap colorCache -> a
    org.microemu.device.j2se.J2SEGraphicsSurface graphicsSurface -> a
    java.awt.Graphics2D g -> a
    int color -> a
    java.awt.Rectangle clip -> a
    javax.microedition.lcdui.Font currentFont -> a
    int strokeStyle -> b
    java.awt.image.RGBImageFilter filter -> a
    int getColor() -> getColor
    void setColor(int) -> setColor
    javax.microedition.lcdui.Font getFont() -> getFont
    void setFont(javax.microedition.lcdui.Font) -> setFont
    int getStrokeStyle() -> getStrokeStyle
    void setStrokeStyle(int) -> setStrokeStyle
    void clipRect(int,int,int,int) -> clipRect
    void setClip(int,int,int,int) -> setClip
    int getClipX() -> getClipX
    int getClipY() -> getClipY
    int getClipHeight() -> getClipHeight
    int getClipWidth() -> getClipWidth
    void drawArc(int,int,int,int,int,int) -> drawArc
    void drawImage(javax.microedition.lcdui.Image,int,int,int) -> drawImage
    void drawLine(int,int,int,int) -> drawLine
    void drawRect(int,int,int,int) -> drawRect
    void drawRoundRect(int,int,int,int,int,int) -> drawRoundRect
    void drawString(java.lang.String,int,int,int) -> drawString
    void drawSubstring(java.lang.String,int,int,int,int,int) -> drawSubstring
    void fillArc(int,int,int,int,int,int) -> fillArc
    void fillRect(int,int,int,int) -> fillRect
    void fillRoundRect(int,int,int,int,int,int) -> fillRoundRect
    void translate(int,int) -> translate
    void drawRegion(javax.microedition.lcdui.Image,int,int,int,int,int,int,int,int) -> drawRegion
    void drawRGB(int[],int,int,int,int,int,int,boolean) -> drawRGB
    void fillTriangle(int,int,int,int,int,int) -> fillTriangle
    void copyArea(int,int,int,int,int,int,int) -> copyArea
    org.microemu.device.j2se.J2SEGraphicsSurface getGraphicsSurface() -> getGraphicsSurface
org.microemu.device.j2se.J2SEFont -> org.microemu.device.j2se.J2SEFont:
    java.awt.Font getFont() -> getFont
    void setAntialiasing(boolean) -> setAntialiasing
org.microemu.device.j2se.J2SEFontManager -> org.microemu.device.j2se.J2SEFontManager:
    java.lang.String FACE_SYSTEM_NAME -> a
    java.lang.String FACE_MONOSPACE_NAME -> b
    java.lang.String FACE_PROPORTIONAL_NAME -> c
    int SIZE_SMALL -> a
    int SIZE_MEDIUM -> b
    int SIZE_LARGE -> c
    java.util.Hashtable fonts -> a
    boolean antialiasing -> a
    org.microemu.device.impl.Font getFont(javax.microedition.lcdui.Font) -> a
    void init() -> init
    int charWidth(javax.microedition.lcdui.Font,char) -> charWidth
    int charsWidth(javax.microedition.lcdui.Font,char[],int,int) -> charsWidth
    int getBaselinePosition(javax.microedition.lcdui.Font) -> getBaselinePosition
    int getHeight(javax.microedition.lcdui.Font) -> getHeight
    int stringWidth(javax.microedition.lcdui.Font,java.lang.String) -> stringWidth
    int substringWidth(javax.microedition.lcdui.Font,java.lang.String,int,int) -> substringWidth
    boolean getAntialiasing() -> getAntialiasing
    void setAntialiasing(boolean) -> setAntialiasing
    void setFont(java.lang.String,java.lang.String,java.lang.String,org.microemu.device.impl.Font) -> setFont
    org.microemu.device.impl.Font createSystemFont(java.lang.String,java.lang.String,int,boolean) -> createSystemFont
    org.microemu.device.impl.Font createTrueTypeFont(java.net.URL,java.lang.String,int,boolean) -> createTrueTypeFont
org.microemu.device.j2se.J2SEGraphicsSurface -> org.microemu.device.j2se.J2SEGraphicsSurface:
    java.awt.image.DirectColorModel ALPHA_COLOR_MODEL -> a
    java.awt.image.DirectColorModel NO_ALPHA_COLOR_MODEL -> b
    int[] imageData -> a
    java.awt.image.BufferedImage image -> a
    java.awt.Graphics2D graphics -> a
    java.awt.Graphics2D getGraphics() -> getGraphics
    java.awt.image.BufferedImage getImage() -> getImage
    int[] getImageData() -> getImageData
org.microemu.device.j2se.J2SEImmutableImage -> org.microemu.device.j2se.J2SEImmutableImage:
    java.awt.Image img -> a
    int width -> a
    int height -> b
    int getHeight() -> getHeight
    java.awt.Image getImage() -> getImage
    int getWidth() -> getWidth
    void getRGB(int[],int,int,int,int,int,int) -> getRGB
org.microemu.device.j2se.J2SEImmutableImage$1 -> me2.e:
    org.microemu.device.j2se.J2SEImmutableImage this$0 -> a
    boolean imageUpdate(java.awt.Image,int,int,int,int,int) -> imageUpdate
org.microemu.device.j2se.J2SEImmutableImage$2 -> me2.d:
    org.microemu.device.j2se.J2SEImmutableImage this$0 -> a
    boolean imageUpdate(java.awt.Image,int,int,int,int,int) -> imageUpdate
org.microemu.device.j2se.J2SEInputMethod -> org.microemu.device.j2se.J2SEInputMethod:
    boolean eventAlreadyConsumed -> a
    org.microemu.device.j2se.J2SEButton ignoreButtonRelease -> a
    java.util.Timer keyReleasedDelayTimer -> a
    java.util.List repeatModeKeyCodes -> a
    int getGameAction(int) -> getGameAction
    int getKeyCode(int) -> getKeyCode
    java.lang.String getKeyName(int) -> getKeyName
    boolean fireInputMethodListener(org.microemu.device.j2se.J2SEButton,char) -> a
    void buttonTyped(org.microemu.device.j2se.J2SEButton) -> buttonTyped
    void clipboardPaste(java.lang.String) -> clipboardPaste
    void buttonPressed(org.microemu.device.j2se.J2SEButton,char) -> buttonPressed
    void buttonReleased(org.microemu.device.j2se.J2SEButton,char) -> buttonReleased
    org.microemu.device.j2se.J2SEButton getButton(java.awt.event.KeyEvent) -> getButton
org.microemu.device.j2se.J2SEInputMethod$KeyReleasedDelayTask -> me2.ac:
    int repeatModeKeyCode -> a
    org.microemu.device.j2se.J2SEInputMethod this$0 -> a
    void run() -> run
org.microemu.device.j2se.J2SEMutableImage -> org.microemu.device.j2se.J2SEMutableImage:
    org.microemu.device.j2se.J2SEGraphicsSurface graphicsSurface -> a
    java.awt.image.PixelGrabber grabber -> a
    int[] pixels -> a
    javax.microedition.lcdui.Graphics getGraphics() -> getGraphics
    boolean isMutable() -> isMutable
    int getHeight() -> getHeight
    java.awt.Image getImage() -> getImage
    int getWidth() -> getWidth
    int[] getData() -> getData
    void getRGB(int[],int,int,int,int,int,int) -> getRGB
org.microemu.device.j2se.J2SESoftButton -> org.microemu.device.j2se.J2SESoftButton:
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int type -> a
    javax.microedition.lcdui.Image normalImage -> a
    javax.microedition.lcdui.Image pressedImage -> b
    java.util.Vector commandTypes -> a
    javax.microedition.lcdui.Command command -> a
    org.microemu.device.impl.Rectangle paintable -> a
    int alignment -> b
    boolean visible -> b
    boolean pressed -> c
    javax.microedition.lcdui.Font font -> a
    int getType() -> getType
    void setCommand(javax.microedition.lcdui.Command) -> setCommand
    javax.microedition.lcdui.Command getCommand() -> getCommand
    org.microemu.device.impl.Rectangle getPaintable() -> getPaintable
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    boolean isPressed() -> isPressed
    void setPressed(boolean) -> setPressed
    void paint(java.awt.Graphics) -> paint
    boolean preferredCommandType(javax.microedition.lcdui.Command) -> preferredCommandType
    void addCommandType(int) -> addCommandType
org.microemu.device.j2se.J2SESystemFont -> org.microemu.device.j2se.J2SESystemFont:
    java.awt.Graphics2D graphics -> a
    java.lang.String name -> a
    java.lang.String style -> b
    int size -> a
    boolean antialiasing -> a
    boolean initialized -> b
    java.awt.FontMetrics fontMetrics -> a
    void setAntialiasing(boolean) -> setAntialiasing
    int charWidth(char) -> charWidth
    int charsWidth(char[],int,int) -> charsWidth
    int getBaselinePosition() -> getBaselinePosition
    int getHeight() -> getHeight
    int stringWidth(java.lang.String) -> stringWidth
    java.awt.Font getFont() -> getFont
    void checkInitialized() -> a
org.microemu.device.j2se.J2SETrueTypeFont -> org.microemu.device.j2se.J2SETrueTypeFont:
    java.awt.Graphics2D graphics -> a
    java.net.URL url -> a
    java.lang.String style -> a
    int size -> a
    boolean antialiasing -> a
    boolean initialized -> b
    java.awt.FontMetrics fontMetrics -> a
    void setAntialiasing(boolean) -> setAntialiasing
    int charWidth(char) -> charWidth
    int charsWidth(char[],int,int) -> charsWidth
    int getBaselinePosition() -> getBaselinePosition
    int getHeight() -> getHeight
    int stringWidth(java.lang.String) -> stringWidth
    java.awt.Font getFont() -> getFont
    void checkInitialized() -> a
org.microemu.device.j2se.RGBImageFilter -> org.microemu.device.j2se.RGBImageFilter:
    double Rr -> a
    double Rg -> b
    double Rb -> c
    org.microemu.device.impl.Color backgroundColor -> a
    org.microemu.device.impl.Color foregroundColor -> b
    int filterRGB(int,int,int) -> filterRGB
org.microemu.device.j2se.ui.J2SEAlertUI -> org.microemu.device.j2se.ui.J2SEAlertUI:
    void setString(java.lang.String) -> setString
org.microemu.device.j2se.ui.J2SECanvasUI -> org.microemu.device.j2se.ui.J2SECanvasUI:
org.microemu.device.j2se.ui.J2SEChoiceGroupUI -> org.microemu.device.j2se.ui.J2SEChoiceGroupUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    int getSelectedIndex() -> getSelectedIndex
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    boolean isSelected(int) -> isSelected
    void setSelectedFlags(boolean[]) -> setSelectedFlags
    int getSelectedFlags(boolean[]) -> getSelectedFlags
    java.lang.String getString(int) -> getString
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    int size() -> size
org.microemu.device.j2se.ui.J2SECustomItemUI -> org.microemu.device.j2se.ui.J2SECustomItemUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void repaint() -> repaint
org.microemu.device.j2se.ui.J2SEDateFieldUI -> org.microemu.device.j2se.ui.J2SEDateFieldUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void setInputMode(int) -> setInputMode
    void setDate(java.util.Date) -> setDate
    java.util.Date getDate() -> getDate
org.microemu.device.j2se.ui.J2SEFormUI -> org.microemu.device.j2se.ui.J2SEFormUI:
    javax.microedition.lcdui.ItemStateListener itemStateListener -> a
    int append(org.microemu.device.ui.ItemUI) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void insert(int,org.microemu.device.ui.ItemUI) -> insert
    void set(int,org.microemu.device.ui.ItemUI) -> set
    void setItemStateListener(javax.microedition.lcdui.ItemStateListener) -> setItemStateListener
    javax.microedition.lcdui.ItemStateListener getItemStateListener() -> getItemStateListener
org.microemu.device.j2se.ui.J2SEGaugeUI -> org.microemu.device.j2se.ui.J2SEGaugeUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void setValue(int) -> setValue
    int getValue() -> getValue
    void setMaxValue(int) -> setMaxValue
org.microemu.device.j2se.ui.J2SEImageStringItemUI -> org.microemu.device.j2se.ui.J2SEImageStringItemUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void setImage(javax.microedition.lcdui.Image) -> setImage
    void setText(java.lang.String) -> setText
org.microemu.device.j2se.ui.J2SEListUI -> org.microemu.device.j2se.ui.J2SEListUI:
    int append(java.lang.String,javax.microedition.lcdui.Image) -> append
    void setSelectCommand(javax.microedition.lcdui.Command) -> setSelectCommand
    int getSelectedIndex() -> getSelectedIndex
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    java.lang.String getString(int) -> getString
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    int size() -> size
org.microemu.device.j2se.ui.J2SETextBoxUI -> org.microemu.device.j2se.ui.J2SETextBoxUI:
    java.lang.String text -> a
    int getCaretPosition() -> getCaretPosition
    java.lang.String getString() -> getString
    void setString(java.lang.String) -> setString
    void insert(java.lang.String,int) -> insert
    void delete(int,int) -> delete
org.microemu.device.j2se.ui.J2SETextFieldUI -> org.microemu.device.j2se.ui.J2SETextFieldUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
    void setConstraints(int) -> setConstraints
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.microemu.log.Logger -> me2.at:
    java.lang.String FQCN -> a
    java.util.Set fqcnSet -> a
    java.util.Set logFunctionsSet -> b
    boolean java13 -> a
    boolean locationEnabled -> b
    java.util.List loggerAppenders -> a
    java.lang.StackTraceElement getLocation() -> a
    void write(int,java.lang.String,java.lang.Throwable) -> a
    void write(int,java.lang.String,java.lang.Throwable,java.lang.Object) -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Throwable) -> a
    void debug(java.lang.String,java.lang.String) -> a
    void debug(java.lang.String,java.lang.Object) -> a
    void debugClassLoader(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String) -> b
    void info(java.lang.Object) -> a
    void warn(java.lang.String) -> c
    void error(java.lang.String) -> d
    void error(java.lang.Object) -> b
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.Throwable) -> a
    void error(java.lang.String,java.lang.Throwable) -> b
    void callAppenders(org.microemu.log.LoggingEvent) -> a
    void addLogOrigin(java.lang.Class) -> a
org.microemu.log.LoggerDataWrapper -> me2.l:
    java.lang.String text -> a
    java.lang.String toString() -> toString
org.microemu.log.LoggingEvent -> me2.h:
    int level -> a
    java.lang.String message -> a
    java.lang.StackTraceElement location -> a
    boolean hasData -> a
    java.lang.Object data -> a
    java.lang.Throwable throwable -> a
    java.lang.Object getData() -> a
    boolean hasData() -> a
    int getLevel() -> a
    java.lang.StackTraceElement getLocation() -> a
    java.lang.String getMessage() -> a
    java.lang.Throwable getThrowable() -> a
org.microemu.log.StdOutAppender -> me2.v:
    boolean enabled -> a
    void append(org.microemu.log.LoggingEvent) -> a
org.microemu.microedition.io.ConnectionInvocationHandler -> me2.c:
    javax.microedition.io.Connection originalConnection -> a
    java.security.AccessControlContext acc -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    javax.microedition.io.Connection access$000(org.microemu.microedition.io.ConnectionInvocationHandler) -> a
org.microemu.microedition.io.ConnectionInvocationHandler$1 -> me2.i:
    java.lang.reflect.Method val$method -> a
    java.lang.Object[] val$args -> a
    org.microemu.microedition.io.ConnectionInvocationHandler this$0 -> a
    java.lang.Object run() -> run
org.microemu.microedition.io.ConnectorImpl -> org.microemu.microedition.io.ConnectorImpl:
    java.security.AccessControlContext acc -> acc
    boolean debugConnectionInvocations -> debugConnectionInvocations
    boolean needPrivilegedCalls -> needPrivilegedCalls
